年,月,日,曜日,気温,降水量,日射量,降雪量,風速,最多風向,気圧,湿度,雲量,天気概況(昼),天気概況(夜)
2018,1,1,月,6.2,0,11.59,0,2.7,北北西,1009.7,55,1.0,晴,晴
2018,1,2,火,6.1,0,11.89,0,3.2,北西,1011.2,42,0.3,快晴,晴
2018,1,3,水,4.9,0,11.77,0,5.2,北西,1010.3,43,0.8,快晴,快晴
2018,1,4,木,4.7,0,11.99,0,2.8,北北西,1015.0,41,0.8,快晴,晴後曇
2018,1,5,金,3.7,0.0,4.07,0,1.8,北,1012.3,60,10.0,曇一時雨,晴一時曇
2018,1,6,土,4.6,0,11.54,0,1.9,北西,1008.4,57,1.5,晴,晴
2018,1,7,日,6.3,0,11.88,0,2.8,北西,1016.8,41,6.3,晴一時薄曇,曇
2018,1,8,月,5.5,8.0,3.52,0,1.9,北北西,1011.8,71,10.0,曇時々雨、みぞれを伴う,雨一時曇
2018,1,9,火,8.5,1.5,8.34,0,2.7,南,993.4,65,5.8,曇後晴,快晴
2018,1,10,水,7.5,0,12.24,0,4.7,南南西,1003.9,41,0.0,快晴,快晴
2018,1,11,木,5.3,0,12.27,0,2.4,北西,1008.9,38,0.8,晴,快晴
2018,1,12,金,2.7,0,12.36,0,2.0,北西,1016.4,36,3.5,晴,晴一時曇
2018,1,13,土,2.7,0,12.35,0,2.3,北北西,1019.3,51,0.5,快晴,快晴
2018,1,14,日,4.1,0,12.90,0,3.1,北西,1025.3,43,0.0,快晴,快晴
2018,1,15,月,4.2,0,11.53,0,2.0,北北西,1020.4,53,1.5,晴時々薄曇,晴
2018,1,16,火,7.1,0,12.06,0,1.6,西北西,1016.6,56,3.8,晴時々薄曇,晴時々曇
2018,1,17,水,6.9,15.0,2.72,0,2.1,北北西,1009.9,81,9.8,曇後雨,雨後晴
2018,1,18,木,8.3,0.0,8.78,0,1.9,南,1010.0,86,5.5,晴後曇,薄曇時々晴
2018,1,19,金,8.4,0,8.64,0,2.7,北北西,1015.5,54,8.0,晴後曇,曇後一時雨
2018,1,20,土,6.3,0.0,6.97,0,1.6,北北西,1014.5,70,6.5,曇後晴,晴
2018,1,21,日,7.0,0,12.19,0,2.1,北,1013.4,60,3.8,晴,薄曇時々晴
2018,1,22,月,1.7,24.0,0.92,23,3.0,北北西,1013.2,83,10.0,大雪一時曇,大雪後曇
2018,1,23,火,3.7,0.0,13.07,0,2.8,南南西,1002.7,69,3.0,快晴,晴一時薄曇
2018,1,24,水,2.2,0,13.32,0,3.3,南西,1003.2,46,2.8,晴,快晴
2018,1,25,木,0.0,0,14.20,0,2.9,北西,1007.1,39,0.3,快晴,快晴
2018,1,26,金,0.5,0,12.66,0,3.8,北西,1004.6,39,2.5,晴一時曇,快晴
2018,1,27,土,2.6,0,14.31,0,4.3,北西,1012.2,33,0.0,快晴,快晴
2018,1,28,日,1.7,0.0,4.72,0,1.9,北北東,1012.7,52,5.0,曇時々晴一時雪,晴一時薄曇
2018,1,29,月,3.7,0.0,11.99,0,2.1,北西,1003.9,66,7.8,晴後一時曇,晴時々曇
2018,1,30,火,3.3,0.0,9.05,0,2.2,北北西,1012.4,52,5.0,晴時々曇,晴
2018,1,31,水,3.9,0,13.04,0,2.0,北北西,1018.5,53,5.5,晴後薄曇,薄曇一時晴
2018,2,1,木,3.0,9.0,4.09,0,2.3,北北東,1021.8,79,9.8,薄曇後雨,雨後雪
2018,2,2,金,1.9,6.0,2.95,1,2.4,北北西,1021.4,94,10.0,雪後みぞれ時々曇,曇時々雨
2018,2,3,土,4.5,0.0,9.54,0,1.9,北北西,1012.7,76,8.5,薄曇時々晴,曇時々晴
2018,2,4,日,5.4,0.0,10.96,0,2.3,北北西,1006.5,54,5.3,晴時々曇、みぞれを伴う,快晴
2018,2,5,月,4.3,0,13.66,0,3.0,北西,1007.4,48,3.3,晴,快晴
2018,2,6,火,3.3,0,15.47,0,2.1,北西,1008.0,44,2.8,晴後一時曇,晴一時曇
2018,2,7,水,3.4,0,15.89,0,2.1,北西,1010.4,34,0.0,快晴,快晴
2018,2,8,木,3.6,0,15.14,0,2.2,北北西,1016.6,43,2.0,晴,快晴
2018,2,9,金,4.2,0,14.78,0,1.9,南,1021.9,50,1.3,晴,晴後薄曇
2018,2,10,土,7.0,1.5,11.75,0,2.7,南南西,1015.2,59,8.0,薄曇時々晴,雨時々曇
2018,2,11,日,8.5,0.0,9.65,0,2.6,北北西,1001.3,55,9.5,曇一時晴,晴時々曇
2018,2,12,月,4.4,0,15.98,0,3.5,北西,1006.8,34,3.8,晴,快晴
2018,2,13,火,3.9,0,12.53,0,1.9,北西,1010.8,38,1.5,晴後一時曇,快晴
2018,2,14,水,6.0,0,16.15,0,3.1,西北西,1013.9,44,2.5,晴,晴時々薄曇
2018,2,15,木,9.6,0,14.48,0,2.7,北北西,1008.5,51,8.3,薄曇時々晴,薄曇
2018,2,16,金,6.3,0,13.24,0,3.1,北北西,1011.1,52,9.0,曇一時晴,曇
2018,2,17,土,5.8,0.0,12.29,0,3.3,北北西,1003.7,54,5.3,晴一時雨,快晴
2018,2,18,日,3.5,0,17.52,0,3.8,北北西,1015.8,33,3.8,晴,薄曇一時晴
2018,2,19,月,5.7,0,15.07,0,2.2,南南東,1016.2,45,7.0,晴時々薄曇,曇後一時晴
2018,2,20,火,7.5,0,16.42,0,2.5,北北西,1012.0,53,6.3,晴,薄曇一時晴
2018,2,21,水,5.9,0,7.96,0,2.6,北,1012.8,52,10.0,曇,曇後雨、みぞれを伴う
2018,2,22,木,2.7,2.0,2.97,0,2.8,北東,1018.1,91,10.0,みぞれ一時雪、あられを伴う,雨後みぞれ一時曇
2018,2,23,金,3.7,0.5,7.54,0,2.0,北北西,1017.5,90,6.0,みぞれ一時曇後晴,快晴
2018,2,24,土,7.4,0,15.84,0,2.5,北北西,1019.0,55,1.0,晴,晴後時々薄曇
2018,2,25,日,5.6,0.0,6.45,0,2.3,北東,1021.8,57,8.5,曇,曇一時雨
2018,2,26,月,6.0,0,13.43,0,2.7,東北東,1019.2,62,6.0,曇後晴,曇一時晴
2018,2,27,火,7.7,0,15.75,0,2.4,南東,1019.2,63,4.3,晴一時曇,快晴
2018,2,28,水,9.1,1.0,12.63,0,2.5,北西,1017.2,64,7.5,薄曇,曇後大雨
2018,3,1,木,12.4,48.0,15.94,0,3.2,西北西,990.8,63,3.8,曇一時雨後晴、雷を伴う,快晴
2018,3,2,金,9.4,0,19.03,0,3.0,北西,1004.5,34,0.5,晴,快晴
2018,3,3,土,9.7,0,17.26,0,2.1,南南東,1014.8,50,5.0,晴後時々薄曇,薄曇後晴
2018,3,4,日,13.9,0,17.70,0,3.7,南,1015.2,63,0.0,快晴,晴後曇
2018,3,5,月,15.6,15.5,4.22,0,4.9,南,1006.7,87,10.0,曇時々雨,雨後時々曇
2018,3,6,火,8.3,3.0,16.25,0,3.5,北東,1019.1,66,6.0,曇後晴,晴一時曇
2018,3,7,水,5.2,0.0,8.71,0,2.8,北東,1031.1,56,8.3,曇,曇時々雨
2018,3,8,木,5.9,26.0,1.78,0,2.9,北北西,1019.8,92,10.0,雨,大雨
2018,3,9,金,11.6,58.0,1.90,0,3.6,北北西,1003.8,85,10.0,雨時々曇,雨時々曇
2018,3,10,土,7.3,1.5,13.00,0,2.8,北北西,1014.9,67,5.8,曇後晴,曇時々晴
2018,3,11,日,9.2,0.0,13.54,0,2.2,北,1016.3,64,7.0,曇一時雨後晴,快晴
2018,3,12,月,9.9,0,21.02,0,3.4,北西,1018.2,50,0.3,快晴,晴後一時曇
2018,3,13,火,11.6,0,19.25,0,2.6,南,1018.6,61,2.0,快晴,快晴
2018,3,14,水,14.3,0,19.99,0,2.0,南南東,1017.0,64,0.0,快晴,快晴
2018,3,15,木,15.9,0,15.27,0,4.1,南南西,1013.9,65,6.8,薄曇後一時晴,晴後曇
2018,3,16,金,13.2,4.0,2.90,0,4.5,南南西,1009.7,79,10.0,雨一時曇,雨時々曇後晴
2018,3,17,土,7.4,0,22.13,0,3.2,南東,1023.3,52,1.0,快晴,曇時々晴
2018,3,18,日,11.3,0,12.22,0,2.9,南,1021.4,60,9.5,曇一時晴,曇後一時晴
2018,3,19,月,13.0,0.5,7.60,0,2.1,北西,1013.3,70,9.5,曇,雨
2018,3,20,火,8.4,10.0,4.62,0,3.7,北東,1016.1,85,10.0,雨後時々曇,曇
2018,3,21,水,3.8,31.0,1.85,0,3.1,北北西,1015.4,88,10.0,雨後みぞれ,大雨
2018,3,22,木,9.5,20.0,7.71,0,2.8,西北西,995.3,88,8.8,曇時々雨後一時晴,曇
2018,3,23,金,11.9,2.5,14.81,0,2.6,北北西,1008.8,62,9.3,曇時々晴,曇時々雨
2018,3,24,土,11.3,0.0,19.24,0,2.7,南東,1015.7,76,9.0,薄曇時々晴,晴時々曇
2018,3,25,日,13.0,0,22.65,0,2.7,南,1017.1,62,2.3,快晴,快晴
2018,3,26,月,14.1,0,19.15,0,2.2,北西,1016.6,62,5.8,薄曇一時晴,晴
2018,3,27,火,15.7,0,18.64,0,2.0,北北西,1015.5,65,8.0,薄曇一時晴,晴一時曇
2018,3,28,水,17.2,0,21.05,0,2.5,南南東,1013.5,65,1.0,快晴,快晴
2018,3,29,木,18.1,0,21.58,0,2.4,北西,1011.3,60,1.5,快晴,晴一時曇
2018,3,30,金,13.8,0,23.10,0,4.0,南東,1018.1,36,2.0,晴,晴後一時曇
2018,3,31,土,13.4,0,22.74,0,3.2,南,1019.8,51,0.3,快晴,快晴
2018,4,1,日,16.0,0,20.96,0,3.7,南,1014.4,65,5.0,晴後薄曇,薄曇後晴
2018,4,2,月,17.9,0,19.87,0,2.6,南東,1013.9,70,3.0,晴後時々薄曇,曇
2018,4,3,火,17.9,0,19.73,0,2.3,南南東,1014.4,75,6.3,晴時々薄曇,快晴
2018,4,4,水,20.1,0,21.79,0,3.3,北北西,1009.1,68,0.5,晴後一時薄曇,曇時々晴
2018,4,5,木,13.3,0.0,8.43,0,3.3,南東,1016.5,71,10.0,曇,曇時々雨
2018,4,6,金,18.1,1.0,13.85,0,5.3,南,1004.2,82,10.0,曇一時雨,曇時々雨
2018,4,7,土,16.2,0.0,9.12,0,4.1,北北西,995.6,62,9.5,曇一時晴,曇一時雨後晴
2018,4,8,日,11.9,0.0,20.22,0,2.0,北,1008.5,43,2.5,晴,晴
2018,4,9,月,13.7,0,24.22,0,3.7,北西,1012.3,42,2.5,晴一時薄曇,快晴
2018,4,10,火,13.6,0,24.67,0,3.3,南東,1018.7,52,2.3,晴,晴後薄曇
2018,4,11,水,17.6,0.0,16.72,0,6.5,南,1009.5,65,9.5,曇時々晴一時雨,曇時々晴
2018,4,12,木,19.1,0,20.32,0,2.4,北北西,1006.4,58,9.8,薄曇一時晴,薄曇後晴
2018,4,13,金,15.5,0,25.23,0,3.9,北西,1017.2,34,0.5,晴,晴一時曇
2018,4,14,土,15.2,0.0,8.82,0,4.0,南,1015.5,67,9.5,曇後一時雨,雨時々曇
2018,4,15,日,17.9,19.0,6.33,0,4.8,南南西,997.1,75,10.0,曇一時雨,曇
2018,4,16,月,14.7,0,17.27,0,3.7,北北西,1012.7,48,10.0,曇時々晴,曇
2018,4,17,火,12.7,2.5,4.42,0,2.3,北北西,1021.3,81,10.0,曇一時雨,雨
2018,4,18,水,12.7,28.0,6.57,0,2.3,北,1013.4,94,7.8,雨一時晴,晴後時々曇
2018,4,19,木,16.2,0,22.94,0,3.3,南,1013.5,77,2.0,晴一時曇,晴
2018,4,20,金,18.7,0,25.15,0,3.0,北西,1014.8,61,2.5,快晴,快晴
2018,4,21,土,18.9,0,25.80,0,2.8,南,1016.8,65,0.0,快晴,快晴
2018,4,22,日,20.5,0,25.50,0,2.1,南南東,1014.4,67,1.5,晴一時薄曇,晴時々曇
2018,4,23,月,16.5,0.0,6.17,0,3.0,東,1017.7,80,9.3,曇,曇
2018,4,24,火,18.0,1.5,6.79,0,3.3,南,1010.9,84,10.0,曇後雨,雨一時曇
2018,4,25,水,19.0,57.0,8.52,0,3.5,南,998.6,95,10.0,大雨後薄曇一時晴,曇時々雨一時晴
2018,4,26,木,18.9,0.0,25.95,0,3.9,北北西,1006.9,55,7.8,晴後薄曇,薄曇
2018,4,27,金,18.5,0,13.57,0,2.9,南,1006.9,70,9.5,曇,晴
2018,4,28,土,20.1,0,27.31,0,4.4,南,1009.8,51,0.0,快晴,快晴
2018,4,29,日,20.1,0,26.17,0,4.4,南,1014.1,66,0.0,快晴,快晴
2018,4,30,月,20.8,0,22.81,0,4.5,南,1012.9,65,6.3,晴時々薄曇,晴一時曇
2018,5,1,火,22.3,0,25.73,0,2.9,南南東,1012.6,59,4.8,晴後薄曇,薄曇一時晴
2018,5,2,水,20.4,3.5,14.70,0,3.2,南,1009.7,79,10.0,曇後一時雨,雨一時曇
2018,5,3,木,21.9,14.0,12.59,0,6.2,南,996.7,77,10.0,曇一時雨,曇後一時晴
2018,5,4,金,18.0,0.0,27.13,0,3.8,北東,1004.5,55,3.5,晴,晴
2018,5,5,土,18.3,0,27.54,0,3.3,南,1011.4,53,1.8,快晴,薄曇時々晴
2018,5,6,日,21.0,0.0,24.88,0,4.5,南,1009.5,55,9.8,薄曇時々晴,曇時々雨
2018,5,7,月,17.9,21.0,7.91,0,4.3,南南西,1004.0,83,10.0,曇後雨,雨一時曇
2018,5,8,火,12.9,10.5,2.45,0,3.1,北北東,1010.6,92,10.0,曇後一時雨,大雨
2018,5,9,水,12.1,35.0,6.61,0,2.9,北,1013.0,90,10.0,雨後曇,曇一時雨
2018,5,10,木,12.1,9.0,9.88,0,1.8,北北西,1015.1,84,6.3,曇時々雨後晴、雷を伴う,晴後一時薄曇
2018,5,11,金,16.4,0,26.73,0,3.7,南,1015.4,64,7.3,晴時々薄曇,薄曇後晴
2018,5,12,土,18.8,0,22.85,0,2.8,南南東,1012.8,73,6.5,薄曇時々晴,薄曇
2018,5,13,日,17.9,49.0,6.62,0,3.4,南南西,1007.2,85,10.0,曇後雨,雨後曇
2018,5,14,月,21.1,0.0,27.55,0,2.9,北北東,1003.3,55,3.0,晴一時曇,快晴
2018,5,15,火,22.3,0,27.43,0,3.6,南,1009.2,57,2.0,快晴,晴
2018,5,16,水,23.5,0,26.06,0,4.3,南南西,1008.2,59,5.8,薄曇時々晴,薄曇
2018,5,17,木,24.0,0.0,19.55,0,3.7,南,1003.9,71,9.0,曇,晴時々曇
2018,5,18,金,23.4,0,24.21,0,3.0,南南東,1002.4,82,7.8,晴時々曇,曇後時々雨
2018,5,19,土,21.5,0.0,13.61,0,3.9,南,1000.4,70,7.5,曇時々晴,晴
2018,5,20,日,16.8,0,27.97,0,3.5,北東,1015.3,51,4.3,晴,薄曇
2018,5,21,月,20.3,0,26.79,0,2.4,南,1017.0,48,10.0,薄曇,薄曇後晴
2018,5,22,火,21.0,0,28.67,0,3.1,南南東,1015.6,55,0.3,快晴,晴後薄曇
2018,5,23,水,18.6,9.0,9.07,0,2.3,南東,1007.4,85,10.0,曇後雨,雨後時々曇
2018,5,24,木,20.7,6.0,21.03,0,2.8,南,1001.6,82,6.0,晴時々曇,晴一時曇
2018,5,25,金,22.8,0,21.71,0,3.7,南,1003.8,72,8.3,薄曇一時晴,薄曇一時晴
2018,5,26,土,21.4,0,16.12,0,2.7,東北東,1006.6,63,9.8,薄曇,曇時々晴
2018,5,27,日,21.3,0,26.61,0,2.9,東北東,1008.1,72,3.3,晴一時薄曇,曇
2018,5,28,月,21.6,0,10.12,0,2.5,南,1010.4,76,10.0,曇,曇一時晴
2018,5,29,火,23.0,0,18.24,0,3.2,南,1012.2,73,10.0,曇,曇
2018,5,30,水,21.1,8.5,9.72,0,2.6,南,1010.7,86,10.0,曇後雨,雨後曇
2018,5,31,木,19.5,0.0,8.09,0,2.4,南南西,1003.5,87,10.0,曇後時々雨,曇後一時晴
2018,6,1,金,21.7,0.0,25.58,0,3.4,北北西,1007.5,57,8.0,晴,晴時々曇一時雨
2018,6,2,土,21.9,0,25.67,0,2.4,南,1013.0,65,3.8,晴,快晴
2018,6,3,日,22.5,0,25.06,0,2.8,南南東,1013.9,68,4.3,晴,薄曇時々晴
2018,6,4,月,23.5,0,29.70,0,2.8,南南東,1012.8,64,3.0,晴,晴
2018,6,5,火,23.2,0.0,18.92,0,2.3,南,1011.8,69,7.5,曇一時晴,曇時々雨
2018,6,6,水,20.3,12.5,6.08,0,1.7,南西,1010.3,92,10.0,雨,雨後時々曇
2018,6,7,木,22.2,1.5,22.77,0,2.6,南,1010.3,81,7.8,曇後晴,晴時々薄曇
2018,6,8,金,23.7,1.0,21.33,0,4.0,南,1005.1,79,7.3,曇時々晴,曇時々雨、雷を伴う
2018,6,9,土,25.7,0.0,23.16,0,2.7,南東,1001.2,74,8.8,薄曇一時晴,曇後一時雨
2018,6,10,日,20.0,31.0,2.09,0,3.0,北東,1006.8,91,10.0,雨一時曇,大雨
2018,6,11,月,18.9,50.0,3.12,0,2.9,北北西,994.7,99,10.0,雨,曇一時雨
2018,6,12,火,20.5,0.0,11.93,0,2.2,北北東,993.0,91,10.0,曇,曇
2018,6,13,水,21.5,0,21.20,0,2.7,北東,1000.2,77,8.0,曇一時晴,晴時々曇
2018,6,14,木,20.6,0.0,15.02,0,3.4,東南東,1007.2,72,10.0,曇,曇
2018,6,15,金,17.6,9.5,2.81,0,3.2,北北東,1006.7,93,10.0,雨一時曇,雨一時曇
2018,6,16,土,15.9,3.0,6.84,0,2.8,北北東,1010.4,86,10.0,曇一時雨,曇
2018,6,17,日,18.7,0.0,13.97,0,2.3,南,1013.2,77,10.0,曇,曇
2018,6,18,月,19.4,2.0,4.16,0,1.9,北西,1009.5,93,10.0,曇時々雨,曇時々雨
2018,6,19,火,22.7,0.0,23.38,0,3.0,北北西,1006.4,77,9.8,曇時々晴,曇後雨
2018,6,20,水,20.8,24.5,3.72,0,2.7,南東,1001.5,98,10.0,雨,雨時々曇
2018,6,21,木,21.2,2.0,8.08,0,2.0,南南東,999.4,95,9.5,曇,晴一時曇
2018,6,22,金,23.1,0,22.93,0,2.7,南南東,1004.6,79,7.3,薄曇一時晴,薄曇時々晴
2018,6,23,土,20.6,16.0,4.81,0,1.7,北東,1003.8,95,10.0,曇後雨,曇時々雨
2018,6,24,日,21.3,2.5,13.81,0,2.1,南,1002.5,91,10.0,雨後薄曇一時晴,薄曇
2018,6,25,月,26.2,0,27.67,0,2.4,南南東,1008.3,71,2.8,快晴,晴後曇
2018,6,26,火,25.7,0,25.44,0,3.6,南東,1011.0,75,7.5,晴後薄曇,曇
2018,6,27,水,27.7,0.0,23.27,0,7.0,南南西,1003.1,71,9.0,曇後晴,曇一時晴
2018,6,28,木,27.4,0.0,17.49,0,6.0,南南西,1003.1,77,8.0,曇一時雨,晴
2018,6,29,金,28.2,0,28.39,0,6.9,南,1008.3,73,4.0,晴,晴
2018,6,30,土,28.6,0,28.51,0,5.8,南,1014.0,74,6.0,晴後薄曇,晴時々薄曇
2018,7,1,日,28.1,0,28.19,0,5.1,南,1015.4,75,1.5,晴,快晴
2018,7,2,月,28.8,0,29.11,0,3.7,南,1011.3,70,0.0,快晴,晴
2018,7,3,火,28.4,0,26.29,0,5.0,南,1006.0,69,7.8,薄曇,薄曇後一時雨
2018,7,4,水,27.6,0.0,15.68,0,6.6,南,1001.6,75,10.0,曇一時雨,曇時々雨
